r_R,chord_classical,twist_classical_deg,a_classical,aprime_classical,alpha_classical_deg,phi_classical_deg,fnorm_classical,ftan_classical,chord_hybrid,twist_hybrid_deg,a_hybrid,aprime_hybrid,alpha_hybrid_deg,phi_hybrid_deg,fnorm_hybrid,ftan_hybrid
0.2025,4.704685986582396,16.108583372141858,0.7716017902725,-0.8733006981351609,30.167691573165328,14.059108201023472,790.7232841926267,-256.84724618837294,3.91793041046435,11.792561693534026,0.6054662465987731,-0.210716003487072,28.940616249744465,17.14805455621044,402.0392542079578,-100.03681123860079
0.20750000000000002,4.704685986582396,15.580268707084558,0.5487373758979378,-0.1544889092898729,33.403906332328894,17.823637625244334,608.7438567915489,-154.38184366295027,3.917918169578601,11.291240622964427,0.49891449960133855,-0.1187880026235288,30.200303208239927,18.9090625852755,560.2057064193147,-130.82964439970004
0.21250000000000002,4.704685986582396,15.072564663269077,0.49997304674627024,-0.11480608569109473,33.45340492085309,18.380840257584016,705.93281894804,-171.7406561677652,3.917905928692852,10.811017185613359,0.44516088029034967,-0.08576048975282456,30.457388870860086,19.646371685246727,639.9756805656475,-140.7998803519902
0.21750000000000003,4.704685986582396,14.584369010336516,0.46890392954702864,-0.09469538494926513,33.2163289965875,18.631959986250983,776.6219848657361,-185.33657623701427,3.9178936878071036,10.350789151121935,0.4117115865140845,-0.06982374421397955,30.326037954337323,19.97524880321539,697.7664577170601,-149.32053752398426
0.2225,4.704685986582396,14.114650559632542,0.4474746640078737,-0.08276382920158772,32.811474241425984,18.69682368179344,835.1660534255451,-198.30874134430115,3.917881446921355,9.909525330835814,0.38840173698565383,-0.0602595449736332,29.993573582507814,20.084048251672,745.2354406348823,-157.301409730745
0.2275,4.704685986582396,13.662444118367665,0.4321019983891129,-0.07503580234232037,32.304235317389335,18.641791199021668,887.119995439608,-211.54543956632475,3.9178692060356055,9.486260531965506,0.368862371035079,-0.05208507223814573,29.580678640981276,20.09441810901577,782.979527237537,-160.19943549765497
0.2325,4.704685986582396,13.226845800253964,0.420894045894775,-0.06975649340035846,31.732124643140267,18.5052788428863,935.1143720657403,-225.34636186542622,3.917856965149857,9.080090868223095,0.3529638426760099,-0.0458068035487411,29.110573542829897,20.0304826746068,815.8995159547579,-161.88309719993597
0.23750000000000002,4.704685986582396,12.807008673039052,0.4127112031196369,-0.06602515504830357,31.11918854565696,18.31217987261791,980.6038590254689,-239.8081603017364,3.9178447242641083,8.690169407356189,0.33811485486352144,-0.040758144256989946,28.649561909344825,19.95939250198864,842.3440487867314,-162.86248167296617
0.2425,4.704685986582396,12.402609215047462,0.40684256856051104,-0.06333858139135305,30.480883383445562,18.0782741683981,1024.4289968823089,-254.9623881194275,3.917832483378359,8.316172627689323,0.3249604815525965,-0.03658369861108518,28.174708169882713,19.85853554219339,865.3513238643663,-163.09559960701682
0.2475,4.704685986582396,12.012442587177878,0.4010517369953287,-0.060201472247175876,29.854766057682426,17.84232347050455,1063.938725788145,-266.16844148597573,3.9178202424926103,7.956895690121181,0.31494812458070337,-0.03327674802121788,27.649189843262548,19.69229415314137,889.6599713864248,-163.459751095441
0.2525,4.704685986582396,11.635748074372437,0.3932006015514224,-0.05550831486792532,29.27925950724371,17.643511432871275,1095.9798902240068,-268.3075652834585,3.9178080016068613,7.6115778795939,0.3066649045982305,-0.030494991126440087,27.10730864733341,19.49573076773951,913.6411594191713,-163.5596629539043
0.2575,4.704685986582396,11.271874091114228,0.38479091173712066,-0.051330758234945574,28.746246412314004,17.474372321199777,1123.6129443323598,-269.77887810790804,3.9177957607211122,7.279567610590569,0.2951707791080511,-0.027818482645285223,26.66878319974237,19.389215589151803,926.2520483901046,-162.5411572616319
0.2625,4.704685986582396,10.920208095867034,0.3761633368160463,-0.047583631733599495,28.243502072944793,17.32329397707776,1147.9101514723982,-270.5812859936428,3.9177835198353637,6.960252341574972,0.28403027576431467,-0.025418393130444538,26.241777738607922,19.28152539703295,935.812240561368,-160.91488102733138
0.2675,4.704685986582396,10.580173901234074,0.36990822076578467,-0.04448319152281955,27.706690112234085,17.12651621100001,1174.4198129788297,-271.66404549057086,3.9177712789496146,6.653055885150326,0.27707261860638543,-0.023515344748701254,25.736375156274907,19.08331927112458,953.0524140716069,-159.87668472552758
0.2725,4.704685986582396,10.251229184549944,0.3652375035395188,-0.04182317354974993,27.154613223559977,16.903384039010035,1202.1582709393037,-272.7381632651057,3.917759038063866,6.357435918651228,0.2733431602107919,-0.021976190919259134,25.17774112975289,18.82030521110166,976.8494974791129,-159.32354000394128
0.2775,4.704685986582396,9.932962769378262,0.3563292174568751,-0.03902252173197825,26.722457957895124,16.78949518851686,1218.987749669222,-272.244811150423,3.917746797178117,6.072981265641297,0.2689307600347398,-0.0205176792103585,24.656230539573023,18.583249273931727,996.9670564796913,-158.23083536124506
0.28250000000000003,4.696234170955506,9.625051169716773,0.346316436270942,-0.0363168950576563,26.331904847720757,16.706853678003984,1231.1646361250303,-270.6264335106837,3.910696473359881,5.799368440118275,0.26417713722597697,-0.019127112863564784,24.16230791929338,18.362939479175104,1014.4437537217196,-156.5274870289926
0.28750000000000003,4.674160231802564,9.326748816513929,0.33777883793990976,-0.03390256557081651,25.922372020236054,16.595623203722127,1244.5314248733216,-268.65612877251544,3.892302674002996,5.535851873030617,0.2568905052738667,-0.017811389736902317,23.744685979646984,18.20883410661637,1022.5389796232755,-154.7075978446489
0.29250000000000004,4.647902729784444,9.037630561551872,0.33446616800293305,-0.032087061422404806,25.413005764984216,16.375375203432345,1268.8300687217784,-268.0781799400119,3.8704252317373364,5.282006416160463,0.3181427540643852,0.01237665834584691,21.339574014990664,16.0575675988302,1227.698696342691,105.43681851434837
0.29750000000000004,4.618165796002978,8.75729489344802,0.3306759408741672,-0.03034146272466921,24.931117461675047,16.173822568227028,1290.8226813662395,-266.86470681928444,3.8456505250229447,5.037430558125234,0.3196939204561503,0.013562167518736686,20.787058639436438,15.749628081311206,1262.7917444610862,120.8682876376657
0.3025,4.585545396323761,8.485362398123176,0.32561014190060467,-0.028609657747607126,24.49270582154136,16.007343423418185,1308.5083061786813,-264.82498372903166,3.81847485364817,4.8017448848457285,0.32169440260546983,0.014597988404850734,20.24521062454224,15.443465739696512,1298.359972705,135.76713669250208
0.3075,4.55054787488429,8.221474330922272,0.32059315071981964,-0.026973262970494027,24.067590122077178,15.846115791154908,1325.1572290745626,-262.31258229506625,3.7893198816366116,4.574590651666882,0.322024179386947,0.015066671566413933,19.764937543069493,15.19034689140261,1328.9517297668524,146.26778430474292
0.3125,4.513604825227606,7.965291291782101,0.3124712693904111,-0.025379203602238217,23.723112371346076,15.757821079563977,1332.152604650948,-259.88107591856914,3.7585450218244,4.355628458525487,0.3221841655048044,0.015440883281385737,19.305252458509884,14.949623999984397,1358.4902050432875,156.2547720618569
0.3175,4.47505520532536,7.716663206537599,0.4206557442526064,0.00908437637924721,20.45364714276689,12.73698393622929,1623.7588541364635,83.75694753464109,3.7264325437962444,4.1447082312564785,0.32251945418620986,0.015731658806678057,18.858211422827075,14.713503191570595,1387.9692126508887,165.66873129632123
0.3225,4.435246028513098,7.475190484189179,0.42369502870731934,0.010232218481261013,19.943498863985113,12.468308379795934,1662.701477448892,97.51120063439993,3.6932714213870765,3.94143037886027,0.32292167122765697,0.015981214154772255,18.42483174347231,14.483401364612043,1417.147833473156,174.88890524205203
0.3275,4.394464600269101,7.240487163593862,0.42529088863536113,0.010994029954182048,19.48232446288153,12.241837299287665,1697.843120532324,108.38997955472325,3.659300905676796,3.745408940193882,0.322244867031673,0.016030892975206774,18.02982528636276,14.284416346168879,1442.980681252937,182.32704284846878
0.3325,4.352939935813062,7.012281571801396,0.4269352808631896,0.011681739993581755,19.034056646730896,12.0217750749295,1732.8153488399505,119.00229700418922,3.6247117062075134,3.556372242307064,0.32036746870696475,0.015876186912616205,17.67406549331079,14.117693251003724,1465.0295280531327,187.73878620946758
0.3375,4.3108692612308825,6.790315885669849,0.42869597932227954,0.012278797555778431,18.596892694897473,11.806576809227625,1767.7939940748925,129.08581783823843,3.5896680592728973,3.374062462057882,0.31852569952495113,0.01572426723010213,17.329031804408878,13.954969342350994,1486.683868459081,193.12125819874194
0.3425,4.268422491690026,6.574345293770359,0.4302175667205133,0.012815209700780242,18.177152563551633,11.602807269781275,1801.9292645095645,138.95090805014993,3.554311457337503,3.1982347880174755,0.3206733069475505,0.01578908335953522,16.914746352645672,13.716511564628195,1519.2382720119135,200.18534096387265
0.3475,4.225746012181247,6.364137215768319,0.42880181433540965,0.012912548779460646,17.83103740195011,11.46690018618179,1828.1519188471682,144.9473115325228,3.5187637976023725,3.0286566398512362,0.32530586288109203,0.015969872558543093,16.46393649388478,13.435279854033546,1558.4798429906218,208.14395091511892
0.3525,4.182965891965923,6.159475360876692,0.42738628626643177,0.013001454852285547,17.494255288489047,11.334779927612354,1853.9799946068679,150.97991205893243,3.483130058961732,2.8651117267721276,0.3294732594295865,0.016148129789799414,16.035341700110187,13.17022997333806,1596.0732851679393,216.27684686240883
0.3575,4.140194780006025,5.960332592723599,0.42689538998587406,0.013121539814196724,17.14866408139008,11.188331488666483,1881.947857734876,157.28411800755924,3.447504044031616,2.7075729124082724,0.3329153638822061,0.016328901492294587,15.633233235341786,12.925660322933513,1631.4112334304946,224.74947267379628
0.3625,4.097528002584431,5.766305551452571,0.4341783503638814,0.013560302569042922,16.662666320981774,10.896360769529204,1930.814449000419,165.55293142597174,3.411965129857114,2.555636836903199,0.3363866835690369,0.016493737789637627,15.242694606548163,12.687057769644964,1666.5868882080429,233.09658278884552
0.3675,4.055044013643996,5.577204967795637,0.4412689046276649,0.013979394945707777,16.19286129795541,10.615656330159773,1979.4194435706245,173.71817507761352,3.3765786431287994,2.4091142309889375,0.3395344500752321,0.01649741525006251,14.87145293913942,12.462338708150483,1700.7478432296316,239.3099155110117
0.3725,4.012809993648957,5.392850525380709,0.44658921052831313,0.014440724314047415,15.766978022143071,10.374127496762362,2023.3495907942151,183.04530863729087,3.341400522481524,2.267824778293401,0.34257172643794465,0.01648644684640675,14.51328874690996,12.24546396861656,1734.6748732751755,245.32978624967444
0.3775,3.9708832820172075,5.213070354303467,0.4518070511919477,0.014881267660268226,15.353888607438325,10.140818253134858,2067.17435539621,192.29819686933897,3.306478511400021,2.1315966089122678,0.345261298574245,0.016438378054124583,14.172199913851985,12.040603304939717,1767.6895194455071,250.88580010793777
0.3825,3.9293126187990057,5.03770055746346,0.4565467863845358,0.015153140511004524,14.961205909669388,9.923505352205929,2109.7975736032386,199.64759129427708,3.271853192265794,2.000265825745088,0.3468106064618275,0.01626715682309179,13.862615337542262,11.862349511797174,1797.5473572269302,254.88906058010997
0.3875,3.8881392234171677,4.86658476732092,0.46100685768146793,0.015344383295241189,14.583880833777602,9.717296066456683,2151.7865469859075,206.09878056141366,3.23755888470969,1.8736760612520926,0.34831388937146157,0.0160975920961726,13.562895407969718,11.689219346717625,1827.2351892191962,258.8225002098312
0.3925,3.847404810499018,4.69963414368727,0.46528948991146013,0.015515560009840118,14.219032960126682,9.519398816439413,2193.410104710902,212.39229755920456,3.203630320277019,1.751738475244705,0.3497677455957858,0.01592955252698308,13.272861507438806,11.521123032194101,1856.7630898008802,262.68884920161236
0.3975,3.8071429138884714,4.536726826129197,0.4677635258259989,0.015486176114072844,13.89610761582671,9.359380789697513,2229.8739534403867,216.64588867504315,3.170095418182315,1.6343312072896126,0.35348441022928007,0.01595222586541244,12.950743064328071,11.316411857038458,1892.9297159521095,268.7834417002772
0.4025,3.7673670596597693,4.37763515334341,0.4701786491469509,0.015454659955465435,13.581813962593706,9.204178809250298,2266.1982468568713,220.87446674952776,3.1369654374645144,1.5212265960835238,0.3575653034495308,0.016004034036966736,12.63125237953571,11.110025783452185,1930.3231224572476,275.22227934367066
0.40750000000000003,3.728096171955376,4.222229720855642,0.4725272786418328,0.015421076352777178,13.276025889328077,9.053796168472434,2302.3885594217472,225.08289092298256,3.10425613180561,1.412295237152173,0.36151441840531695,0.016045035240080045,12.323062299473781,10.910767062321607,1967.5240910254029,281.52869392647636
0.41250000000000003,3.6893453917326617,4.070386766886951,0.4780615872985884,0.01565307860202098,12.921864160455796,8.851477393568844,2348.3657412563803,231.8489383730309,3.0719801045737225,1.3074133687166167,0.3704519459114026,0.01645401458428183,11.937400901435307,10.62998753271869,2020.0900269100232,292.20218069522343
0.41750000000000004,3.6511265442675387,3.9219878762833065,0.484142218516437,0.0159293974035971,12.56643266045622,8.644444784172913,2396.3165899512405,239.05863951194323,3.040147198143919,1.2064625756228242,0.38193581530637694,0.017020867592145297,11.518896223150875,10.312433647528051,2081.062835943455,304.5080287993346
0.42250000000000004,3.613448550660916,3.776919702342334,0.49071191492413824,0.016242089701799543,12.21080765407806,8.433887951735727,2446.1353548904117,246.60698879522351,3.0087648365852586,1.109329511168422,0.39215634737057914,0.01755641839180174,11.132032354755076,10.022702843586654,2138.827075928747,316.782655736328
0.42750000000000005,3.5763177904038175,3.635073705330316,0.5093479950348749,0.017473595135476225,11.661120705723455,8.026047000393138,2534.301501505439,261.91540031000346,2.9778383275901756,1.0159056356196925,0.3994533581129276,0.018012274224189617,10.802780065580588,9.786874429960896,2187.9986247586876,329.1059446379724
0.43250000000000005,3.5397548553310685,3.496435179217039,0.528008266915608,0.01879400917790999,11.12298875630939,7.62655357709235,2623.703180748,277.56031334195177,2.9473848127246254,0.9261762429464213,0.4087775733398098,0.018232293168236137,10.452596698779853,9.526420455833431,2244.0850920416333,336.01632287137613
0.4375,3.5037500292210284,3.3608326318122232,0.5415386458103851,0.019893025314760455,10.67965034040249,7.3188177085902675,2697.8058658078367,292.13259912816693,2.9173961973479794,0.8399698409583294,0.4157640233040233,0.018323376070233106,10.149292060500317,9.309322219541988,2293.202953769822,341.738448430874
0.4425,3.468299183791946,3.2281458264493423,0.5568650228365282,0.020492205878302947,10.2215811300634,6.993435303614058,2778.5889012088246,297.6650518870744,2.887869039702321,0.7571661929888907,0.4198353084623173,0.018317509624197013,9.900114138530753,9.142947945541863,2333.280616820472,347.2543130956182
0.4475,3.4334012210173435,3.0982836122059836,0.5638188116120713,0.020788416604836733,9.904873679196955,6.806590066990972,2832.951777108759,304.04026792760516,2.858802421197889,0.6776741481156918,0.4214854408775891,0.018147349956474712,9.696346127191093,9.018671979075402,2365.614610787739,351.0043766675171
0.4525,3.3990537977210167,2.9711585174877837,0.5661404928263697,0.020722265393970478,9.668158373041347,6.696999855553564,2872.452337646378,308.26704771329776,2.830194386492601,0.6014062347443698,0.4201307496853727,0.017790129028375172,9.545658118641992,8.944251883897621,2388.0236442725773,352.7620017419753
0.4575,3.365253492659595,2.846686570503613,0.5634397436692663,0.020325172922142826,9.514576203781427,6.667889633277814,2895.2932894318637,311.01861503681175,2.8020420826277426,0.528278481083795,0.41602138585088233,0.017339897695579694,9.441887689444242,8.913609208360446,2401.0401923079617,354.0398507771433
0.4625,3.3319959544342064,2.7247871298840867,0.5582137178664718,0.019835251864985463,9.40267017374259,6.677883043858504,2909.403174249046,313.9139437031828,2.7743418821986636,0.4582102457645827,0.41198713036986806,0.01690625314388016,9.340703882881831,8.882493637117248,2414.040276357068,355.2784632474806
0.4675,3.2992793780255654,2.605397936476943,0.553041908863005,0.01936097655626836,9.292193475272356,6.686795538795413,2923.2870615085767,316.74168396539073,2.7470922780482914,0.3911392696344711,0.40800799107988517,0.016484727376248284,9.242252470022287,8.851113200387815,2426.8708264495776,356.4104622830146
0.47250000000000003,3.2671110028935653,2.488501990991871,0.5476336825136514,0.01886864366416932,9.18772537246168,6.699223381469809,2936.0075061346647,319.1477252259862,2.720299293755939,0.32704855340314865,0.40379246135550767,0.016048474792699708,9.15108650670683,8.824037953303682,2438.592289575859,357.02142825118204
0.47750000000000004,3.2354674199472204,2.3739494975998965,0.5421050993485508,0.018372939674425975,9.087188373131514,6.7132388755316175,2947.910691019472,321.25998970556685,2.693943433958688,0.26578830124164154,0.39966692062605935,0.01562816764726631,9.061899158418097,8.796110857176455,2450.2777873069786,357.57870363721634
0.48250000000000004,3.2043416730492096,2.261671967055177,0.5366343029865738,0.01789375173573148,8.987729467934727,6.72605750087955,2959.5772633177417,323.2906641787524,2.6680189026979066,0.207290023904108,0.39562057701010056,0.01522357871994481,8.974905630094183,8.767615606190075,2461.9803046346865,358.1017678516855
0.48750000000000004,3.1737264090598964,2.1516035017938475,0.5312118096814817,0.017431074078192162,8.889564679744561,6.737961177950713,2971.067947193196,325.2600469417572,2.6425195735338542,0.1514878238266819,0.39166546675138,0.014833439512820876,8.889763343053254,8.73827551922657,2473.652565439728,358.57141185490457
0.4925,3.143613946454735,2.043680677044862,0.525847540765434,0.01698353756828551,8.792399827685468,6.748719150640606,2982.32807734505,327.14954516281443,2.6174390466831374,0.09831827623831746,0.387794304453756,0.014457419475464656,8.806602425340717,8.7082841491024,2485.33130523386,359.00090201708866
0.4975,3.1139963358983724,1.9378424282760125,0.5202967393088869,0.01654400321857451,8.69972587755498,6.761883449278968,2992.520399805993,328.9979569539404,2.592770699458099,0.04772031660680742,0.38395604658775817,0.014093621942424268,8.726112872960321,8.678392556353515,2496.8506027932463,359.388562276572
0.5025,3.084865413643186,1.8340299445948878,0.5144268176548428,0.016108929409583073,8.613318033933435,6.7792880893385465,3001.176823619289,330.820316817014,2.568507730730765,-0.0003648659602606408,0.3797920355085763,0.013732015784586186,8.653245958708721,8.653610824668982,2506.898617961857,359.6913867894221
0.5075000000000001,3.05622255266846,1.7322260702227015,0.5086175823295811,0.015687988644060027,8.527671580933864,6.795445510711163,3009.5881030475794,332.5540900857228,2.5446512798629612,-0.04595442724167054,0.37572434488124273,0.013383234234165414,8.581938465647589,8.627892892889259,2516.9521900823443,359.94439115175993
0.5125,3.0280570668318867,1.632366025064662,0.5028637671844958,0.015280938692822554,8.442884454849036,6.810518429784374,3017.789249142036,334.21112883234787,2.5211924456496204,-0.08911314733221687,0.37174693053990004,0.013046957820004389,8.512285665265242,8.60139881259746,2527.043666146134,360.1589695887279
0.5175000000000001,3.000352228360752,1.534363785037574,0.4971585217952259,0.01488747477647157,8.359044924128092,6.824681139090518,3025.80657172255,335.80309517656656,2.4981172966870244,-0.12992705031509333,0.36785759131476703,0.012722595747863379,8.444248527496175,8.574175577811268,2537.169740857856,360.33632414530786
0.5225,2.973099429249684,1.4381688292671986,0.491511097081593,0.014506404531370006,8.27588653936158,6.83771771009438,3033.5726997716465,337.3102378008173,2.4754186623077468,-0.16844665706454087,0.364055531512343,0.012409652781732613,8.377809520605602,8.546256177670143,2547.33809944616,360.478624857303
0.5275000000000001,2.9462900348724843,1.3437324205171792,0.4858316699631043,0.014135954706401126,8.194622301779622,6.850889881262443,3040.7796880699666,338.7617610806599,2.453089349769371,-0.20472070481691107,0.36034002379759233,0.012107654101300049,8.312949958842772,8.517670663659683,2557.5558099470722,360.5878250918916
0.5325,2.9199154070077467,1.2510075286354878,0.47996902484521065,0.013773882965083395,8.117301943992683,6.866294415357196,3046.9369444164454,340.20945256035463,2.4311221634259756,-0.23879622372423936,0.3567105593826079,0.011816138609893414,8.249646698337319,8.488442922061559,2567.8285509004677,360.6654020335851
0.5375000000000001,2.8939669237002112,1.159948757828938,0.4741626607400019,0.01342298975099103,8.040552459965134,6.880603702136197,3052.8312824878335,341.5712828135711,2.4095099212646947,-0.2707186095797045,0.35306551167868105,0.011533050727205719,8.189219265372909,8.459937874952614,2577.7890481832064,360.71815618233603
0.5425,2.868435996281967,1.0705122775496072,0.4684073670490004,0.013083173755358097,7.964487000747965,6.893974723198358,3058.5062086386074,342.86018215025075,2.3882454690772734,-0.3005316929312358,0.34939389456656444,0.011257587108077127,8.13169698925514,8.432228682186375,2587.341769555255,360.73620279229164
0.5475000000000001,2.8433280967345613,0.9827095695827469,0.4627066185222216,0.012754073799328892,7.889098041526598,6.906388471943851,3063.9811164559924,344.0768655624516,2.3673333595347006,-0.32822399199357566,0.3458130686251848,0.010991641585908915,8.075601215880969,8.403825207874544,2596.985592172109,360.7258984732902
0.5525,2.818621147533796,0.8964469734086539,0.4570562532483043,0.012435219566731272,7.814368345699689,6.917921372291035,3069.242688971258,345.2235655405682,2.3467552078136293,-0.3538891672864328,0.34231903280356596,0.01073476814983091,8.020906083704409,8.374795250990841,2606.7121253689443,360.6887547261596
0.5575,2.794305645781234,0.811680888787166,0.45145557452654117,0.012126217022857214,7.740285206624057,6.92860431783689,3074.2918323094486,346.3016864731129,2.3265030987928714,-0.37757081904996603,0.3389109950029044,0.010486592743116757,7.96759326212748,8.345164081177446,2616.525549920314,360.62609943959063
0.5625,2.7703732706932818,0.7283732845337545,0.44590956473318377,0.011826600133988044,7.666772841344935,6.938399556811181,3079.1548329975776,347.30639846210573,2.3065701016607445,-0.39930697846870533,0.33558816914743367,0.010246773934586647,7.915651681985712,8.314958660454417,2626.4327037641892,360.5397124799748
0.5675,2.74681578713645,0.646487386984262,0.44041533555873114,0.011536074259565167,7.593853969257513,6.947366582273251,3083.8263590285737,348.24218332516546,2.286949357002897,-0.41913441920680716,0.33234997079426076,0.010014978487854544,7.865066197151622,8.28420061635843,2636.439066016489,360.43093243262086
0.5725,2.723625050337402,0.5659876293315567,0.4349692252429166,0.01125436030930294,7.521557403321343,6.955569773989787,3088.2947534682276,349.1141061801718,2.267634080722685,-0.43708870807140343,0.32919562421434706,0.009790895454206208,7.815826230168653,8.252914938240057,2646.551110080097,360.30139194432724
0.5775,2.7007930092576022,0.4868396033460051,0.42957071209317754,0.010981137606948703,7.449874837350541,6.963035234004536,3092.562533182363,349.9236157578182,2.2486175668496515,-0.453204253292129,0.3261246925354725,0.009574221888365575,7.7679167126101385,8.221120965902267,2656.773858750027,360.1522534021267
0.5825,2.6783157111860754,0.40902502498840354,0.424220450415,0.01071611365272125,7.378798835161874,6.96977381017347,3096.636867799973,350.6718789771518,2.2298965216588575,-0.46749933890818607,0.3231548998218736,0.009364480606790212,7.721126536242582,8.188625875150768,2667.063067285938,359.96780553320656
0.5875,2.6561898094665333,0.33252848130284735,0.41891921794761644,0.01045901219443856,7.308323414603327,6.97579493330048,3100.5259630358673,351.36012553033447,2.211468156050414,-0.47998937787547913,0.32029991415160525,0.009161278126111299,7.675295370981922,8.155284748857401,2677.41857274365,359.7367401610258
0.5925,2.634398405621976,0.25728450888332205,0.4136637810197697,0.010209519988890222,7.238440333651016,6.9811558247676935,3104.2212854804407,351.99032691840995,2.19331839813369,-0.49073983360002416,0.31755082167245496,0.008964400055494122,7.630481585908068,8.121221419508093,2687.8286615327775,359.46592482380686
