r_R,chord_baseline,twist_baseline_deg,a_baseline,alpha_baseline_deg,fnorm_baseline,chord_optimized,twist_optimized_deg,a_optimized,alpha_optimized_deg,fnorm_optimized
0.20500000000000002,3.3849999999999993,-9.130000000000003,0.5242780681344753,5.124740052162508,486.1872070353726,3.638561275122876,-7.616484467452066,0.5734873254898988,5.118222400055938,526.872949955645
0.21500000000000002,3.3549999999999995,-8.990000000000002,0.43054617745655466,7.701198499651447,675.6036392740982,3.6051709250788115,-7.464901479951961,0.47818627964979127,7.80241310291509,737.3847916253916
0.225,3.3249999999999993,-8.850000000000001,0.3836824056220144,8.67886884503071,774.0290143988179,3.571704743600726,-7.313180675653256,0.42961759160469415,8.895467876174255,847.1467663324864
0.23500000000000001,3.2949999999999995,-8.710000000000003,0.3520269309007212,9.13687795154229,842.436562363519,3.5381627306886183,-7.161322054555952,0.3964934841765876,9.457003665924617,923.7781994506058
0.245,3.2649999999999997,-8.570000000000002,0.3299282789618563,9.294050364126731,899.4607821400648,3.504544886342489,-7.009325616660047,0.3707297878741319,9.771003781670103,982.6339350833232
0.255,3.2349999999999994,-8.430000000000001,0.31369624417734465,9.282995162940887,950.5925981429996,3.4708512105623384,-6.857191361965543,0.3519002984139633,9.879146037937506,1035.6022571802582
0.265,3.204999999999999,-8.290000000000003,0.3012431368207719,9.176928115803175,997.9955289103435,3.437081703348166,-6.70491929047244,0.3424524577043896,9.739013869995741,1096.0520373565678
0.275,3.1749999999999994,-8.150000000000002,0.2913269650771986,9.017852192415258,1042.6652939922621,3.403236364699972,-6.552509402180738,0.33550585645043557,9.551211435569794,1153.9617762913244
0.28500000000000003,3.144999999999999,-8.010000000000002,0.2833122873084461,8.827068686341235,1085.5217430216478,3.3693151946177573,-6.399961697090435,0.32820482411869445,9.388104267671228,1204.78273266953
0.29500000000000004,3.114999999999999,-7.87,0.2763575295872728,8.627864966158679,1125.9264009393903,3.33531819310152,-6.2472761752015336,0.32236906921638914,9.206678150993973,1254.1933821943826
0.30500000000000005,3.084999999999999,-7.73,0.27017849578884146,8.428077393720493,1164.1636391222564,3.3012453601512624,-6.094452836514032,0.3173942772271624,9.023236063604651,1301.8355612497699
0.315,3.0549999999999993,-7.590000000000001,0.2648706476787281,8.226238317788493,1201.4060564446652,3.2670966957669827,-5.941491681027931,0.31336140841227617,8.836221097748506,1348.7785929740978
0.325,3.024999999999999,-7.450000000000001,0.25988742646744434,8.034423518673057,1236.538352426711,3.232872199948681,-5.788392708743229,0.30975849278417533,8.657148163293629,1394.2725027322044
0.335,2.9949999999999988,-7.3100000000000005,0.2554781570246151,7.847105667839003,1270.8950678163235,3.1985718726963586,-5.63515591965993,0.30637335863990905,8.490074909519546,1438.1525890390405
0.345,2.9649999999999994,-7.170000000000001,0.2515782473072501,7.665497901908995,1304.718432729113,3.1641957140100145,-5.48178131377803,0.3035096609508997,8.328312931097944,1481.678315189789
0.355,2.934999999999999,-7.030000000000001,0.24812307633435388,7.490641138667822,1338.1646724149443,3.1297437238896486,-5.32826889109753,0.30098453210276566,8.175213803516101,1524.6352216978605
0.365,2.904999999999999,-6.890000000000001,0.24504750914950865,7.323433309279283,1371.3142034809277,3.0952159023352617,-5.174618651618431,0.29857406580435264,8.03452262200473,1566.5625539080236
0.375,2.874999999999999,-6.750000000000001,0.2422755979582297,7.1648661415557955,1404.1372217568892,3.0606122493468524,-5.0208305953407315,0.2965061417929258,7.901327746700479,1608.3983688556377
0.385,2.8449999999999993,-6.61,0.23964331389607704,7.017409647081835,1436.1600710435562,3.025932764924422,-4.866904722264433,0.2947414607807026,7.775927276688405,1650.2220639602888
0.395,2.814999999999999,-6.470000000000001,0.23728094892781632,6.878076331508062,1468.108579688436,2.9911774490679703,-4.712841032389535,0.2932515987271128,7.658385071719748,1692.1167110260392
0.405,2.784999999999999,-6.33,0.2351623107689923,6.746844968719243,1500.0497740195328,2.956346301777497,-4.558639525716037,0.29200887140307075,7.548728733270352,1734.141164611111
0.41500000000000004,2.754999999999999,-6.19,0.2332650989287885,6.623618985252523,1532.0427811344516,2.9214393230530025,-4.404300202243941,0.2909841812882461,7.446991981573869,1776.3253301090133
0.42500000000000004,2.724999999999999,-6.05,0.2315701484939223,6.508248981086976,1564.1399062976113,2.886456512894486,-4.2498230619732436,0.29015672734987463,7.353063030277928,1818.7090953969418
0.43500000000000005,2.694999999999999,-5.909999999999999,0.23006084026054702,6.400549343094181,1596.3874639533492,2.8513978713019474,-4.095208104903947,0.28950826078095976,7.266790706484852,1861.3254927245139
0.445,2.664999999999999,-5.7700000000000005,0.22872263575015872,6.300310542937882,1628.8264249374843,2.8162633982753884,-3.940455331036052,0.28902100221855836,7.188022519230563,1904.1949951966258
0.455,2.6349999999999993,-5.63,0.2275427071919255,6.20730825411908,1661.4929245358833,2.7810530938148075,-3.7855647403695563,0.2885686382929502,7.118282851989406,1946.8803466498186
0.465,2.604999999999999,-5.49,0.22653894565558103,6.120875407962297,1694.5763246085842,2.7457669579202055,-3.6305363329044607,0.2882597914947957,7.05542558091949,1989.8776662308524
0.47500000000000003,2.5749999999999993,-5.35,0.22569909312851374,6.040831625407105,1728.1043045364831,2.7104049905915817,-3.475370108640766,0.288082540027087,6.999252812695294,2033.2013185937326
0.485,2.5449999999999995,-5.209999999999999,0.22498306935770604,5.967403628404391,1761.9371692010686,2.6749671918289364,-3.3200660675784723,0.2880258161962376,6.949566316990873,2076.8608504508506
0.495,2.514999999999999,-5.069999999999999,0.22438243021032667,5.9003552574316105,1796.093418470855,2.639453561632269,-3.1646242097175783,0.28807923560107185,6.906170410898611,2120.861185143769
0.505,2.484999999999999,-4.929999999999999,0.22388942293758668,5.839455782539495,1830.5881065826252,2.603864100001581,-3.0090445350580843,0.2882329544610923,6.868874062738048,2165.2027698474176
0.515,2.454999999999999,-4.789999999999999,0.22349687637021196,5.7844812224644855,1865.4329638288496,2.5681988069368704,-2.853327043599991,0.2884775495727138,6.837492402138814,2209.881683306996
0.525,2.424999999999999,-4.649999999999999,0.2231981100179367,5.73521522342182,1900.6364899174591,2.5324576824381393,-2.697471735343298,0.2888039166480773,6.811847777135155,2254.889709954236
0.535,2.3949999999999987,-4.509999999999999,0.2229868587532921,5.691449602823348,1936.204023328514,2.4966407265053867,-2.5414786102880056,0.28920318376368365,6.791770464572793,2300.2143846532617
0.545,2.364999999999999,-4.369999999999998,0.2228572104935301,5.6529846378027235,1972.1377899387132,2.4607479391386122,-2.3853476684341133,0.28966663740622506,6.777099114198794,2345.839011054323
0.555,2.334999999999999,-4.229999999999998,0.22280355487065812,5.619629159217555,2008.4369333479133,2.424779320337816,-2.2290789097816215,0.29018565920881134,6.767680987101501,2391.7426554921667
0.5650000000000001,2.304999999999999,-4.089999999999998,0.22282054133916518,5.591200497134887,2045.0975286625126,2.388734870102998,-2.07267233433053,0.2907516719649351,6.763372034048372,2437.9001174867567
0.5750000000000001,2.2749999999999986,-3.9499999999999975,0.22290304554467105,5.567524312525276,2082.11258092404,2.352614588434159,-1.9161279420808393,0.29135609392222367,6.76403684753474,2484.281877136355
0.5850000000000001,2.2449999999999988,-3.8099999999999965,0.2230461430869681,5.548434341140213,2119.472008885649,2.316418475331299,-1.7594457330325488,0.29199030071712334,6.769548512133974,2530.8540190008694
0.5950000000000001,2.214999999999999,-3.6699999999999977,0.22324509007575108,5.533772068685758,2157.1626144074944,2.280146530794417,-1.6026257071856587,0.2926455946348433,6.779788370368031,2577.578131426847
0.6050000000000001,2.1849999999999987,-3.529999999999997,0.22349531011030405,5.523386350959184,2195.1680373450117,2.243798754823513,-1.4456678645401688,0.293313181180897,6.794645715314439,2624.4111796452244
0.615,2.1549999999999994,-3.3899999999999983,0.22379238752702188,5.517132988220386,2233.4686954244607,2.2073751474185888,-1.2885722050960815,0.2939841532443392,6.814017416155839,2671.3053503628735
0.625,2.124999999999999,-3.249999999999998,0.2241320669604296,5.5148742594471525,2272.0417082236045,2.1708757085796417,-1.1313387288533925,0.29464948342890895,6.8378074785795375,2718.207864958855
0.635,2.094999999999999,-3.109999999999997,0.22451025946288594,5.516478419053634,2310.8608039886276,2.1343004383066737,-0.973967435812104,0.29530002543609885,6.865926538127601,2765.0607577807923
0.645,2.0649999999999986,-2.969999999999998,0.2249230556335608,5.5218191559575525,2349.89620760832,2.097649336599684,-0.8164583259722158,0.29592652571205286,6.898291281111957,2811.800615413983
0.655,2.034999999999999,-2.8299999999999974,0.22536674642660243,5.530775012417062,2389.1145076202556,2.0609224034586733,-0.6588113993337281,0.2965196469254402,6.934823784413742,2858.3582721712464
0.665,2.0049999999999986,-2.689999999999997,0.22583785255049774,5.543228757692353,2428.478499625586,2.02411963888364,-0.5010266558966426,0.2970700052329899,6.975450762276694,2904.6584564336363
0.675,1.9749999999999988,-2.5499999999999963,0.22633316364523956,5.559066709201054,2467.947002922481,1.9872410428745861,-0.3431040956609557,0.2975682237189574,7.020102705005999,2950.619381879014
0.6849999999999999,1.944999999999999,-2.4099999999999975,0.22684978874284678,5.5781779913089595,2507.4746465113817,1.9502866154315108,-0.18504371862667107,0.2980050048697291,7.0687128912377775,2996.1522770904803
0.695,1.9149999999999987,-2.2699999999999987,0.2273852198944449,5.600453719100265,2547.0116198513683,1.9132563565544138,-0.02684552479378499,0.2983712254693215,7.121216252112474,3041.160846573496
0.705,1.884999999999999,-2.1299999999999977,0.2279374113024134,5.625786091250072,2586.503382818933,1.8761502662432952,0.13149048583770073,0.29865805787992444,7.1775480622352905,3085.540655868093
0.715,1.8549999999999986,-1.989999999999997,0.228504876853015,5.654067372295655,2625.8903281912144,1.8389683444981548,0.28996431326778604,0.2987585461761123,7.238621113745302,3128.5770452321804
0.725,1.8249999999999986,-1.8499999999999965,0.22908680963715894,5.6851887399224825,2665.107388575056,1.8017105913189932,0.44857595749647095,0.29873310241660167,7.303659376677775,3170.5411959932117
0.735,1.7949999999999984,-1.709999999999996,0.22968322791948348,5.719038967024915,2704.083577936489,1.7643770067058102,0.6073254185237554,0.29859867513231836,7.372348028829349,3211.438931194904
0.745,1.7649999999999986,-1.569999999999997,0.23029515313303603,5.755502900811411,2742.7414556130484,1.7269675906586053,0.7662126963496395,0.2983502444910048,7.444598126851263,3251.1253827779574
0.755,1.7349999999999988,-1.4299999999999964,0.23092482692955282,5.794459691453956,2780.99649771163,1.689482343177379,0.9252377909741232,0.29798437388199195,7.520310276358396,3289.443463866607
0.765,1.7049999999999985,-1.2899999999999956,0.2315759762361524,5.835780709793194,2818.7563568087457,1.6519212642621313,1.0844007023972064,0.2974996142821541,7.599371562969476,3326.222745435827
0.775,1.6749999999999987,-1.149999999999995,0.2322541378531898,5.879327076021718,2855.919985431168,1.6142843539128622,1.2437014306188894,0.2968969820101688,7.681652042865027,3361.2782348247433
0.785,1.6449999999999982,-1.0099999999999962,0.2329670576669049,5.924946697009531,2892.376591227044,1.5765716121295714,1.4031399756391718,0.2961861950252812,7.7669501285473626,3394.4483180832544
0.795,1.6149999999999984,-0.8699999999999954,0.23372518448745488,5.9724706758666795,2928.004381005486,1.538783038912259,1.562716337458054,0.2953727521398338,7.855110720551933,3425.5015104372815
0.805,1.5849999999999982,-0.7299999999999949,0.23454228554133894,6.021708908615109,2962.6690353205836,1.5009186342609253,1.7224305160755358,0.2944654704288531,7.945956745230154,3454.1780362899653
0.8150000000000001,1.5549999999999984,-0.5899999999999942,0.23543622081829915,6.072444611878796,2996.2218324786786,1.4629783981755702,1.8822825114916168,0.2934818919268251,8.039243878573442,3480.2201030865704
0.8250000000000001,1.5249999999999981,-0.4499999999999935,0.23642992850480568,6.124427420209187,3028.497306720343,1.4249623306561932,2.042272323706298,0.29244607699627323,8.134683151833435,3503.347524326102
0.8350000000000001,1.494999999999998,-0.3099999999999946,0.23756464013687878,6.177263534255756,3059.4234710174583,1.386870431702795,2.202399952719578,0.2913374923966249,8.232378009145016,3522.8494083895594
0.8450000000000001,1.4649999999999979,-0.16999999999999393,0.23889816320745705,6.230438286910695,3088.9912474799025,1.348702701315375,2.3626653985314583,0.2899847956610472,8.333693984106981,3536.67581417677
0.8550000000000001,1.434999999999998,-0.02999999999999327,0.24044555632378534,6.28381311433106,3116.657604699713,1.3104591394939338,2.523068661141938,0.2887164284387288,8.435782979539658,3546.5465091385
0.8650000000000001,1.4049999999999978,0.1100000000000074,0.24226727046483373,6.336884066710697,3142.1443003093145,1.2721397462384711,2.683609740551017,0.28760268741130574,8.538045305695398,3552.0915605751443
0.8750000000000001,1.374999999999998,0.25000000000000805,0.24444125304431957,6.389027342484213,3165.126479334333,1.2337445215489864,2.844288636758696,0.2867323531255006,8.639757730864098,3552.906771314989
0.8850000000000001,1.3449999999999975,0.39000000000000695,0.24706905421025044,6.43945679269892,3185.2182842271536,1.1952734654254806,3.0051053497649747,0.28618854712607555,8.74027471741075,3548.2859381454555
0.8950000000000001,1.3149999999999977,0.5300000000000077,0.2502848859865705,6.4871607161618146,3201.951433039761,1.156726577867953,3.1660598795698527,0.2857039624518277,8.841769848859371,3534.0490309882252
0.905,1.284999999999998,0.6700000000000066,0.2542695469021543,6.530804459373998,3214.7421423489673,1.1181038588764047,3.3271522261733284,0.28595256326306084,8.938908720878254,3513.7830982240894
0.9149999999999999,1.2549999999999981,0.8100000000000054,0.25927271449979766,6.5685741129309445,3222.8379066997077,1.0794053084508346,3.4883823895754036,0.28719934400016733,9.029772312317366,3486.9176117189836
0.9249999999999999,1.224999999999998,0.9500000000000061,0.26565037794074653,6.597913503943745,3225.2276848442716,1.040630926591243,3.6497503697760805,0.2898178990661274,9.111686070067963,3452.7512858697764
0.9349999999999999,1.1949999999999983,1.090000000000005,0.273931406150029,6.61505564497021,3220.481424160136,1.001780713297629,3.8112561667753573,0.2943618569209678,9.180714850992565,3410.3661618538663
0.945,1.164999999999998,1.2300000000000058,0.28494468413285057,6.614126514991413,3206.442233486417,0.9628546685699945,3.972899780573233,0.3017042612688947,9.23067669515472,3358.4585326323345
0.955,1.1349999999999982,1.3700000000000063,0.30008540577879417,6.585265435666801,3179.5789790792523,0.9238527924083382,4.134681211169709,0.3133360218456995,9.251029807575748,3294.9738094763843
0.965,1.1049999999999978,1.5100000000000071,0.32194751567545865,6.510155745882926,3133.442477414305,0.8847750848126599,4.296600458564784,0.33209370009201356,9.22171624109314,3216.2172442444185
0.975,1.074999999999998,1.6500000000000077,0.3561291734455846,6.349252259494809,3054.2390943401265,0.8456215457829607,4.458657522758458,0.36430311543669835,9.09796528910212,3114.199528551597
0.985,1.0449999999999977,1.7900000000000067,0.4184264704059679,5.990823533544468,2904.8188855686994,0.8063921753192398,4.6208524037507335,0.4284765287856639,8.748595736238977,2965.832757728211
0.995,1.014999999999998,1.9300000000000073,0.5894002729610598,4.864615566832238,2491.6102082367865,0.7670869734214971,4.783185101541608,0.6149100248569143,7.534422618753926,2589.2132612886726
