r_R,chord_initial,twist_initial_deg,a_initial,aprime_initial,alpha_initial_deg,phi_initial_deg,fnorm_initial,ftan_initial,chord_optimized,twist_optimized_deg,a_optimized,aprime_optimized,alpha_optimized_deg,phi_optimized_deg,fnorm_optimized,ftan_optimized
0.2025,3.3925,-9.165000000000001,0.5754349436060369,0.15975971139293402,3.5686645748202164,12.733664574820217,383.5607844311523,81.43004381596208,3.6864241201669516,-7.867071668154855,0.6212700199057147,0.1681456656326933,3.450127837495991,11.317199505650846,411.7031520351849,76.7234943973327
0.20750000000000002,3.3775,-9.095,0.4907918662552087,0.12903677030956962,6.104975912356341,15.199975912356342,552.1385563624956,144.24927945688722,3.668952959977832,-7.787480778438835,0.5366786591967951,0.13704922903053982,6.004163895532671,13.791644673971506,597.1168759762847,140.3550021346648
0.21250000000000002,3.3625,-9.024999999999999,0.44698149975160556,0.11107519001445985,7.294226433517611,16.31922643351761,642.1987474877367,181.82637811501812,3.65146969121137,-7.707872180814869,0.4926845763661592,0.11838741616617508,7.2323541878960675,14.940226368710936,697.3324709675347,179.40945666493485
0.21750000000000003,3.3475,-8.954999999999998,0.416632077692047,0.0982006707422426,8.021948550226597,16.976948550226595,704.7300628521702,208.48461466795473,3.633974313867565,-7.628246201947815,0.46211460264383847,0.10489429419132781,8.002447936064339,15.630694138012153,767.5110795468252,207.57246670184827
0.2225,3.3325,-8.885,0.3934373271724497,0.08825673973840245,8.5020219767009,17.3870219767009,753.1736678612945,228.78541134071793,3.6164668279464176,-7.548603168502528,0.4387120220281374,0.09444482508799082,8.524220785799912,16.07282395430244,822.2932829985826,229.322946821365
0.2275,3.3175,-8.815,0.37461590297953434,0.08018931059276992,8.831431157600383,17.646431157600382,792.8708908326819,244.78433107582117,3.5989472334479276,-7.468943407143866,0.41943089255999555,0.08591816848088643,8.901642383380704,16.37058579052457,867.1014225392078,246.67370790975548
0.2325,3.3025,-8.745,0.3588217197181689,0.07344920437604727,9.058655229251562,17.80365522925156,826.7425491023515,257.66609366035243,3.5814155303720954,-7.389267244536679,0.4033270762818816,0.07881003952776684,9.171134438726373,16.560401683263052,905.7138205291413,260.82543445112645
0.23750000000000002,3.2875,-8.674999999999999,0.3458084358293065,0.06778822085918552,9.197212022457885,17.872212022457884,857.5303705087651,268.3490728571018,3.56387171871892,-7.309575007345826,0.38986044733087744,0.07274781733168624,9.355593347859296,16.66516835520512,940.4709457827356,272.3889490044969
0.2425,3.2725,-8.604999999999999,0.33481338796512544,0.06292623164913194,9.27388202047854,17.87888202047854,885.9747902276187,277.28839230307324,3.546315798488403,-7.229867022236164,0.3785086633738936,0.06754791501597605,9.474056297192107,16.70392331942827,972.6586224914378,282.09458212357225
0.2475,3.2575000000000003,-8.534999999999998,0.3253936450581064,0.058698394411551696,9.304408698874743,17.839408698874742,912.6779742722487,284.8737140955047,3.528747769680542,-7.150143615872544,0.36893324674624817,0.06307089409760672,9.539368009937611,16.689511625810155,1003.1800738471057,290.48717236777566
0.2525,3.2425,-8.464999999999998,0.3173101485613793,0.05500776152817561,9.297728561286794,17.762728561286792,938.2125113381004,291.4847956332118,3.511167632295339,-7.070405114919823,0.360621397695936,0.05914457327085304,9.568476268898085,16.638881383817907,1032.1081774946574,297.7683295479267
0.2575,3.2275,-8.394999999999998,0.3103013515101095,0.0517517787671314,9.263048511252043,17.65804851125204,962.8279276216789,297.302593481185,3.4935753863327936,-6.990651846042859,0.35367852751445006,0.05571264436624636,9.561036950362684,16.551688796405543,1060.5316053717381,304.2597263002457
0.2625,3.2125000000000004,-8.324999999999998,0.304082888638185,0.04882775944362845,9.209697409939844,17.53469740993984,986.496161547654,302.33410093827325,3.475971031792906,-6.910884135906504,0.3476073712446044,0.052651021252366766,9.53192613373869,16.442810269645193,1088.0202666153718,310.00561057832897
0.2675,3.1975000000000002,-8.254999999999997,0.2985442492288346,0.04618836460280712,9.141516753851166,17.396516753851163,1009.3953704842263,306.7131632557113,3.4583545686756754,-6.831102311175616,0.34227182762124936,0.04990065751624875,9.48597245142312,16.317074762598736,1114.753855601419,315.1241584152217
0.2725,3.1825,-8.184999999999997,0.29359311350211165,0.04379951942391701,9.061753380055025,17.246753380055022,1031.7297020795063,310.58284366534946,3.4407259969811017,-6.751306698515049,0.3375822837965577,0.04741960160864581,9.426580625864133,16.17788732437918,1140.97383341392,319.737237087298
0.2775,3.1675,-8.114999999999997,0.2891553155242737,0.041624810815459386,8.972827512452861,17.087827512452858,1053.558965390997,314.0002639910198,3.4230853167091864,-6.6714976245896604,0.3334547808295041,0.04516735689408037,9.356497101796991,16.027994726386652,1166.7392359805822,323.90120408771094
0.28250000000000003,3.1525,-8.044999999999996,0.28515628942863036,0.039636826496871655,8.877165545109824,16.92216554510982,1074.9756614093583,317.0359121838148,3.405432527859928,-6.5916754160643025,0.3298140515110157,0.04311244911702644,9.27817653612074,15.86985195218504,1192.1207273816317,327.6742995901097
0.28750000000000003,3.1375,-7.974999999999996,0.2815336792563929,0.03781293462877102,8.77673959599001,16.751739595990006,1096.059638440788,319.7501374632249,3.3877676304333266,-6.511840399603833,0.3264538715759979,0.04119955943754299,9.197359183039744,15.709199582643576,1216.870979068716,330.9262478797553
0.29250000000000004,3.1225,-7.904999999999996,0.27804850260726155,0.03611171453121628,8.677314097697002,16.582314097696997,1116.2277225734538,322.05772789228797,3.370090624429383,-6.431992901873107,0.3233800053988021,0.0394231541491737,9.114020507795932,15.546013409669039,1241.1648154852994,333.7721475618924
0.29750000000000004,3.1075,-7.8349999999999955,0.2747097047102361,0.03452392495231596,8.57876207060752,16.413762070607515,1135.6362183759206,324.01757603266844,3.352401509848097,-6.35213324953698,0.3206222429117367,0.03777997701999445,9.02747994637626,15.37961319591324,1265.179952295995,336.3282044951096
0.3025,3.0925000000000002,-7.764999999999997,0.27162450744601563,0.0330509152556001,8.47873793186649,16.243737931866487,1154.7461489424827,325.74223260410304,3.334700286689469,-6.272261769260307,0.31813630406647275,0.036256602997325145,8.939081346585274,15.211343115845581,1288.992145529774,338.6450813193859
0.3075,3.0775,-7.694999999999997,0.268767471021794,0.03168078158385217,8.377936650780427,16.072936650780424,1173.5930527817277,327.2587623726727,3.3169869549534976,-6.192378787707944,0.31590316632501325,0.03483909804398339,8.849272357074167,15.04165114478211,1312.5976656278226,340.73253251242056
0.3125,3.0625,-7.6249999999999964,0.26611628308859997,0.030403302273414697,8.276942452013346,15.901942452013342,1192.2095632987248,328.5913876180787,3.2992615146401834,-6.112484631544745,0.31389194659291264,0.033517339701675586,8.758920342491223,14.871404974035968,1336.0465420281128,342.6251273986763
0.3175,3.0475000000000003,-7.554999999999995,0.26356813698350134,0.029203928898018802,8.17804685217326,15.733046852173254,1210.3646476772622,329.7287081136134,3.281523965749527,-6.032579627435567,0.31182329729220437,0.03226333689250799,8.674088425253492,14.706668052689059,1358.6424920317231,344.2537329068042
0.3225,3.0325,-7.484999999999995,0.2610688856598734,0.028071451454068534,8.082286981038003,15.567286981037997,1227.8891487539652,330.6538192232433,3.2637743082815276,-5.952664102045265,0.30983010414743606,0.031081877620716347,8.591843598599386,14.544507700644651,1380.831096050597,345.69586981993575
0.3275,3.0175,-7.414999999999995,0.2587237620071511,0.02700891193243039,7.987435698426,15.402435698425995,1245.2285932781367,331.44679028597244,3.2460125422361865,-5.872738382038695,0.30800268955557314,0.029971925756527677,8.510129165554336,14.38286754759303,1402.8647994563973,346.98475907924757
0.3325,3.0025,-7.344999999999995,0.25652068691476215,0.026010242674197548,7.8937404429005,15.238740442900495,1262.403771839164,332.1216968793326,3.228238667613502,-5.792802794080711,0.3063228078879302,0.028927832106787024,8.429402546969662,14.222205341050373,1424.7877434990237,348.1455656439723
0.3375,2.9875,-7.274999999999996,0.25444885290952707,0.025070080273454115,7.801407481919992,15.076407481919988,1279.4340051738848,332.69123979438376,3.2104526844134758,-5.712857664836171,0.30477893166300973,0.027943973538149973,8.34988892732581,14.06274659216198,1446.6173750070832,349.1908739848375
0.3425,2.9725,-7.204999999999996,0.252498617609759,0.02418367240553075,7.710607995149833,14.915607995149829,1296.338298452262,333.16703065889874,3.192654592636106,-5.632903320969926,0.3033549861617006,0.027016006769488992,8.271964870785101,13.904868191755028,1468.397242622775,350.14375249502774
0.3475,2.9575000000000005,-7.134999999999996,0.25066687774035534,0.023346801786714465,7.621376131714719,14.756376131714715,1313.154439047317,333.55771812398456,3.174844392281394,-5.552940089146837,0.30200414900596895,0.02613546058747072,8.19633981113886,13.749279900285696,1489.9203623251763,350.97544468831853
0.3525,2.9425,-7.064999999999995,0.24893999650009505,0.022555617725284114,7.5339382188872,14.598938218887195,1329.876759897601,333.87425012451996,3.1570220833493394,-5.4729682960317545,0.3006233941684565,0.025295565149210525,8.125071961931695,13.59804025796345,1510.9729960155373,351.69544528925985
0.3575,2.9275,-6.994999999999996,0.24731111326239363,0.021806674974312424,7.448379235183726,14.443379235183722,1346.518531036714,334.124569374217,3.1391876658399425,-5.392988268289538,0.29934347177926274,0.024499585041978782,8.055504823346052,13.448493091635589,1531.9803320622543,352.3402194694947
0.3625,2.9125,-6.924999999999995,0.24577390164651608,0.02109687869668975,7.364769350316598,14.289769350316593,1363.0926342959149,334.3160622005969,3.121341139753203,-5.31300033258504,0.29815829742275624,0.023744251226229383,7.9877042336036235,13.300704566188664,1552.9528372146342,352.91640935029267
0.3675,2.8975,-6.854999999999995,0.24432262943513505,0.020423429113608126,7.2831624642673685,14.138162464267364,1379.6110338787344,334.45538112148836,3.1034825050891204,-5.233004815583117,0.2970619521597617,0.023026656615003957,7.921733672297266,13.154738487880383,1573.9023236453563,353.43085850687334
0.3725,2.8825000000000003,-6.784999999999995,0.24295210942728648,0.01978378472292284,7.203598049458153,13.988598049458147,1396.084768879103,334.54848608111126,3.0856117618476957,-5.153002043948624,0.29604902900673724,0.022344167964204742,7.857642728293569,13.010644772242193,1594.8397427882812,353.88976146425057
0.3775,2.8675,-6.714999999999995,0.24158221229587845,0.01917021541937173,7.1274815137195615,13.842481513719557,1412.1951690584108,334.5360075035731,3.067728910028928,-5.072992344346417,0.29510947381307073,0.021694887203177547,7.795627133568136,12.868619477914553,1615.8037527715594,354.3097308613866
0.3825,2.8525,-6.644999999999995,0.2402665554322787,0.01858524734597128,7.053749084951087,13.698749084951082,1428.2055563542076,334.4748004770361,3.0498339496328177,-4.992976043441352,0.29424931607349825,0.021075595865302256,7.735384756536069,12.728360799977422,1636.7447137350593,354.6729721785446
0.3875,2.8375000000000004,-6.574999999999994,0.2390200002711828,0.018028100389393356,6.982049998692391,13.557049998692385,1444.1935372162395,334.38154049977624,3.031926880659365,-4.9129534678982845,0.29346206429926575,0.02048481439987727,7.677048485945545,12.59000195384383,1657.7107706850559,354.9937950864176
0.3925,2.8225000000000002,-6.504999999999994,0.23783904912205447,0.01749699100015358,6.912385761387185,13.417385761387179,1460.1677835304101,334.26022833154633,3.01400770310857,-4.832924944382068,0.2927428610017974,0.019920711526470035,7.620645438809481,12.453570383191549,1678.7048951512795,355.27654963082216
0.3975,2.8075,-6.434999999999994,0.23672042468003926,0.016990286749949023,6.8447537003118955,13.27975370031189,1476.1367334711479,334.11460166304886,2.996076416980433,-4.752890799557559,0.2920862106889557,0.019381639344508664,7.566215231275445,12.319106030833003,1699.728762420392,355.5262479880552
0.4025,2.7925000000000004,-6.364999999999994,0.2356611972565862,0.016506479745825465,6.779143589314486,13.14414358931448,1492.1078530340253,333.9478744992887,2.9781330222749522,-4.672851360089615,0.29148883518810986,0.018866061181280695,7.513756098037701,12.186607458127316,1720.7889336669737,355.74622596980186
0.40750000000000003,2.7775,-6.294999999999994,0.23465855551341447,0.016044188286509425,6.715543959378764,13.010543959378758,1508.0886837308815,333.7631550460586,2.960177518992129,-4.5928069526430875,0.2909477566690344,0.018372556476569248,7.463259688963371,12.056066641606458,1741.8910393673393,355.93935541711835
0.41250000000000003,2.7625,-6.224999999999993,0.2337099544055708,0.01560213297278176,6.653938143310989,12.878938143310982,1524.086022521764,333.5631517716077,2.9422099071319634,-4.512757903882836,0.29046017468907437,0.017899817215799845,7.414714717340196,11.927472621223032,1763.0403669172304,356.10828363817603
0.41750000000000004,2.7475,-6.154999999999993,0.23281300896792184,0.015179132618181322,6.594307174990054,12.749307174990047,1540.1063785144788,333.3503616677254,2.924230186694455,-4.432704540473712,0.29002905332838913,0.017446220333169758,7.367949999038744,11.800654539512456,1784.2101090366034,356.24390409240095
0.42250000000000004,2.7325,-6.084999999999993,0.2319654967265032,0.014774093730199226,6.536629736015013,12.621629736015006,1556.1558960643026,333.1270548799584,2.9062383576796043,-4.352647189080573,0.2896409546400832,0.017011476485198865,7.3232589330789395,11.675906122159512,1805.4668327019517,356.3710752540086
0.42750000000000005,2.7175000000000002,-6.014999999999993,0.23116533539984538,0.014386002844806485,6.480882744623298,12.495882744623291,1572.2404089407444,332.8953070062039,2.8882344200874113,-4.272586176368276,0.28929899412632076,0.016594133652971875,7.280468305838345,11.55305448220662,1826.7838445155344,356.4805211698968
0.43250000000000005,2.7025,-5.944999999999992,0.23041056634522597,0.014013919444849136,6.427041774659492,12.372041774659484,1588.36547225424,332.65702158392975,2.8702183739178757,-4.192521829001675,0.2890009862415006,0.01619323051115264,7.239557557175714,11.432079386177389,1848.1647824385045,356.57403175858167
0.4375,2.6875,-5.874999999999994,0.22969940698716287,0.013656965861352961,6.375079752849628,12.250079752849622,1604.5360466560119,332.41382808415693,2.852190219170997,-4.112454473645624,0.2887448797768182,0.01580787235437082,7.200504291301749,11.312958764947373,1869.6128187167953,356.65319379743914
0.4425,2.6725000000000003,-5.8049999999999935,0.22903015572869612,0.013314326570527243,6.324969356502902,12.129969356502896,1620.756939761946,332.1672506611533,2.834149955846776,-4.032384436964981,0.2884839664783775,0.015435766353594525,7.164038079993266,11.196422516958247,1890.9937449484594,356.7074430839886
0.4475,2.6575,-5.734999999999993,0.22840121233201943,0.0129852412159702,6.276682472607821,12.011682472607815,1637.0326646061308,331.9186654124825,2.8160975839452123,-3.952312045624599,0.288249496220731,0.015076689257352206,7.1295002577811974,11.081812303405796,1912.3521651900192,356.7324856879384
0.4525,2.6425,-5.664999999999992,0.2278110687169856,0.012669000022373514,6.230190406051351,11.895190406051343,1653.3674520643597,331.6693127441821,2.798033103466306,-3.872237626289334,0.2880532982576265,0.014731014344850774,7.096700678254097,10.96893830454343,1933.78964018584,356.74824629328003
0.4575,2.6275000000000004,-5.594999999999993,0.22725830069155936,0.012364939664597703,6.1854640586740635,11.780464058674056,1669.765261915991,331.42030853004087,2.779956514410057,-3.7921615056240436,0.28789379096677326,0.01439805099122832,7.065612890123019,10.857774395747063,1955.3079198028072,356.7556501374758
0.4625,2.6125,-5.524999999999992,0.2267551996197386,0.01207277472913515,6.14227714372963,11.667277143729622,1686.310513577906,331.17627471850295,2.761867816776466,-3.712084010293581,0.2877694032098467,0.014077156673602221,7.036211713508933,10.748295723802514,1976.908783590133,356.75563457942405
0.4675,2.5975,-5.454999999999992,0.22630214185039157,0.011791848984195712,6.100571013880061,11.555571013880053,1703.0052446614798,330.9358999942564,2.743767010565532,-3.632005466962803,0.28768416217594506,0.013767401619128256,7.008330649300366,10.64033611626317,1998.5594261832325,356.73764558586083
0.47250000000000003,2.5825,-5.384999999999992,0.22588183970624326,0.011521305729123582,6.060561259366977,11.445561259366968,1719.7717200045386,330.69815112400045,2.7256540957772555,-3.551926202296564,0.2876256750145778,0.013468878542502626,6.982224770859615,10.534150973156178,2020.3286631662268,356.72499473856243
0.47750000000000004,2.5675,-5.314999999999992,0.22549920223815575,0.011260372832573045,6.022080956304961,11.337080956304954,1736.5819342648801,330.453329115734,2.707529072411636,-3.471846542959719,0.28759792542509444,0.013180729206046519,6.957729855111284,10.429576398071003,2042.1840288991048,356.7071941728493
0.48250000000000004,2.5525,-5.244999999999993,0.22514101034729067,0.011009105867772769,5.985375424906409,11.230375424906402,1753.4997833270975,330.22288654549243,2.689391940468674,-3.391766815617126,0.2875995055839041,0.012902458290065888,6.934821892882878,10.326588708500005,2064.126368783029,356.6849218411328
0.48750000000000004,2.5375,-5.174999999999992,0.2248121587314202,0.010766789734603896,5.950279378802248,11.12527937880224,1770.4974875341431,329.9971173883622,2.6712426999483703,-3.3116873469336374,0.28762909911946966,0.01263359707537844,6.913475779395223,10.22516312632886,2086.155915257875,356.6586786769256
0.4925,2.5225,-5.104999999999993,0.22451164655903513,0.010533001123444439,5.916763414415035,11.021763414415028,1787.5770981579747,329.77648350155727,2.653081350850724,-3.231608463574111,0.28768540625891414,0.012373705311801335,6.8936671490285315,10.125275612602643,2108.2727293512758,356.62893862366826
0.4975,2.5075000000000003,-5.034999999999993,0.22423849967342827,0.01030734196060113,5.8847988176068,10.919798817606793,1804.7405274279404,329.5614070368127,2.634907893175734,-3.1515304922034018,0.2877671540948664,0.012122368400710645,6.875372063536344,10.026902555739746,2130.476616520747,356.5961247734898
0.5025,2.4925000000000006,-4.964999999999994,0.2239917860881524,0.010089436871272473,5.854357182277432,10.819357182277425,1821.989456143601,329.35224288212294,2.616722326923402,-3.0714537594863645,0.28787309110263204,0.011879195659505501,6.858567094835279,9.930020854321643,2152.767141525584,356.5606178205308
0.5075000000000001,2.4775,-4.894999999999992,0.22377061004016235,0.009878931713506614,5.82541050897177,10.720410508971762,1839.3253513531863,329.1492878636046,2.598524652093727,-2.991378592087852,0.288001982552797,0.011643818698529195,6.843229384066968,9.83460797615482,2175.1436390205417,356.5227628017797
0.5125,2.4625000000000004,-4.824999999999994,0.2235741101970569,0.009675492086650419,5.7979312117424175,10.622931211742412,1856.7494638520027,328.9527830151346,2.58031486868671,-2.9113053166727263,0.2881526490612363,0.011415887945592666,6.82933569896764,9.740641015640366,2197.604956947074,356.4827914565553
0.5175000000000001,2.4475,-4.754999999999992,0.2234014535638605,0.009478802124788112,5.7718922156765124,10.526892215676504,1874.262848738245,328.76292308319086,2.56209297670235,-2.8312342599058358,0.2883239047071775,0.011195074137689392,6.816863855245609,9.648098115151445,2220.149825574923,356.44094293440344
0.5225,2.4325,-4.6849999999999925,0.22325182902105695,0.009288563399516095,5.747267057656342,10.432267057656334,1891.8663889126838,328.5798665494626,2.543858976140648,-2.751165748452042,0.2885145887707333,0.010981065389807353,6.8057919273048935,9.556957675756935,2242.776645371549,356.39739952968205
0.5275000000000001,2.4175,-4.614999999999991,0.2231244539567563,0.009104493469871609,5.724029714350225,10.339029714350216,1909.560751757599,328.4037241100267,2.5256128670016027,-2.671100108976196,0.2887235499599574,0.010773566653684346,6.79609857612548,9.467198685101677,2265.483571166011,356.3523162130599
0.5325,2.4025000000000003,-4.544999999999993,0.22301856863401337,0.008926324973377179,5.7021546895475215,10.247154689547514,1927.3464096352557,328.23456759338666,2.5073546492852152,-2.5910376681431564,0.28894964694100395,0.010572298503762432,6.787762996036207,9.378800664179364,2288.268495676626,356.30581817228534
0.5375000000000001,2.3875,-4.474999999999991,0.22293343443024585,0.00875380466158953,5.681617019678686,10.156617019678677,1945.2236411039269,328.0724324874233,2.489084322991485,-2.510978752617774,0.2891917446427179,0.010376996205041055,6.780764958994675,9.29174371161245,2311.129059994746,356.2580066550608
0.5425,2.3725000000000005,-4.404999999999993,0.222868332240388,0.0085866925096678,5.662392276534601,10.067392276534594,1963.1925318577175,327.9173202529754,2.4708018881204126,-2.43092368906491,0.28944872190132465,0.010187408404562791,6.7750846097879,9.20600829885281,2334.062594215237,356.20894329571996
0.5475000000000001,2.3575,-4.334999999999991,0.222822561031836,0.008424760893436212,5.644456567538614,9.979456567538605,1981.2529754036407,327.7692004403506,2.4525073446719965,-2.3508728041494145,0.2897194587951513,0.010003296740475703,6.770702713302544,9.121575517451959,2357.066184907732,356.15867336468887
0.5525,2.3425000000000002,-4.264999999999992,0.22279543654065675,0.008267793828079042,5.627786533879798,9.89278653387979,1999.404673487399,327.6280126232948,2.4342006926462396,-2.270826424536149,0.29000283692316575,0.009824434965963583,6.76760061131752,9.038427035853669,2380.136662586105,356.10722413990254
0.5575,2.3275000000000006,-4.194999999999992,0.22278629010007572,0.00811558626318883,5.612359346773101,9.807359346773094,2017.64713627671,327.49366816309447,2.415881932043139,-2.190784876889965,0.2902977423993022,0.009650608048587589,6.7657601250450226,8.956545001934987,2403.270572839775,356.0545983888734
0.5625,2.3125,-4.124999999999992,0.22279446921610996,0.007967943383721653,5.5981526709340566,9.723152670934049,2035.9796738376428,327.3660492443368,2.397551062862696,-2.1107484878757172,0.2906030628381857,0.009481611567523194,6.765163590262418,8.875912078138136,2426.464185243079,356.0007793109479
0.5675,2.2975000000000003,-4.054999999999992,0.22281932881878874,0.00782468022431237,5.5851448078776,9.640144807877592,2054.401436673975,327.2450227165452,2.37920808510491,-2.0307175841582623,0.29091768372645777,0.009317251175292666,6.765793904029726,8.796511488187988,2449.7135064236963,355.94573655508657
0.5725,2.2825,-3.9849999999999923,0.2228602441134393,0.0076856207193987825,5.5733144248709205,9.558314424870913,2072.911343875455,327.13041973877205,2.3608529987697815,-1.9506924924024556,0.2912462995531701,0.009157143909265818,6.767514774433246,8.718207266835702,2472.978381933628,355.87877510628886
0.5775,2.2675,-3.9149999999999925,0.22291659949902923,0.007550597476746962,5.562640745852901,9.477640745852893,2091.5081365053397,327.02205343419485,2.342485803857311,-1.8706735392731528,0.29157636843016455,0.00900150806644906,6.7705466415410545,8.641220180814207,2496.3248658021384,355.82083229195143
0.5825,2.2525000000000004,-3.8449999999999926,0.22299416177012946,0.007419288001249865,5.552985489970561,9.397985489970553,2110.1570110680527,326.9098120536988,2.3241065003674977,-1.7906610514352113,0.2919123868315727,0.008849979711395539,6.774757080309541,8.565418131744753,2519.713387177828,355.76148080315073
0.5875,2.2375000000000003,-3.774999999999993,0.22307974577677836,0.007291867073792209,5.544563119665524,9.319563119665517,2128.922221466468,326.81308709453134,2.305715088300342,-1.7106553555534825,0.29225322768053424,0.008702399151553719,6.780131040064418,8.490786395617901,2543.1388396941043,355.70063731126515
0.5925,2.2225,-3.704999999999993,0.2231789930266265,0.007168027069248954,5.537238000296309,9.242238000296302,2147.7693582882,326.72190965404786,2.287311567655843,-1.6306567782928238,0.29259775830834656,0.008558614199491844,6.786653970164281,8.417310748457105,2566.5958336648623,355.63820837551975
0.5975,2.2075000000000005,-3.634999999999993,0.22329133132290435,0.007047630420138183,5.530991246213977,9.16599124621397,2166.6963779349667,326.63601156647553,2.2688959384340017,-1.5506656463180912,0.2929448378969816,0.008418479826239406,6.794311848041891,8.344977494359982,2590.0787043643604,355.5740945955584
